-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:68:9-76:20
	android:grantUriPermissions
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:72:13-47
	android:authorities
		INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:70:13-64
	android:exported
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:71:13-37
	android:name
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:69:13-62
manifest
ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:2:1-79:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\32f78b8e25421f1790b460617e6e7816\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\a9d502b680cc7018bae1dad3558d2ac2\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\93e3bf1050488ec7c9b797bc3c2dbb8a\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\e60d8e818444f9eab9e0b534753b74ad\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\6e6a2571b3ef502c991284300205ac7d\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\b8b72c5e1c9a30b42453b3b545d5fca6\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\336b49a54db6a1a45b5d55679eb75154\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.1.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\de44273eb28d54147bd9e6823da252e2\transformed\multiplatform-settings-coroutines-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\3188074c33030375f0516f8f6642bc49\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\5bbe4a73916939c82cac839678631a54\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\f7a2af52ca8ccc6cdba7d770082d5cb9\transformed\play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\3b425ee1f691270243ea036bb82b4f90\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\e7e61fee1bac6d574de9ee95c3e7e305\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\5681068dd17ce0c5a1fe8224efd0af9b\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\3683c7a1730b7d57de14b08dcbb148fe\transformed\activity-compose-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\72215ce0b69ebcd19aa45a0c46242828\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c35c9fbb5cb1a62fcd9f8cfbf16275b2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\0941b5bc27a6163acea9583325129a73\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\222776448ead639c1899630eab2a50d7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\f565f28fee3e7a080307049d808da2db\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\0a7c5d7d6d02ed7d81920a291c216068\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\259bdc626fc4dc0e1c335ecb8e45f516\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.soywiz.korlibs.krypto:krypto-android:4.0.10] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c31bb9881899c0ca723d8939b5d32a89\transformed\krypto-debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\8c3e207ee0015036db7e173c43f7b73b\transformed\sqlite-framework-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4d2fb50fc74d36f736c5bd6e21ba322e\transformed\sqlite-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\082bd8f28343c3666175f1dff5afbcb8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4db51bb2e1a2a07b0675a15c1a0d7f81\transformed\security-crypto-1.1.0-alpha03\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\bc761fbb00239b9ec1a8cbe16c1b55fe\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\e2ed8bd324b5204dfa9774825415700f\transformed\featurecombinationquery-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\be400926bd33024f713412fc43831b1d\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\22f0a8b3337795cd992792cbd0d9d786\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\18393f95881e177aecab00028431ea60\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\abeb9033facc7ecaa3ed357df43119a2\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\00ad977f3ab90bbcc2686ab7fa9da40c\transformed\transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\3bc4abfc630b7bcbaff4660c09a232b7\transformed\transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\369c339fca1df700c105dc6c6cc8abcd\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\cbf575b1447bfeaffa294f27d2f2653e\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\ab18944d160cd74cf0ef1aecebbf3af1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\99c3cfd98d951347778b70e68163b395\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\5b426b744d3d0e4531ba3413a4e0dfe6\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.1.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\62b9cb7dbb73d5b6c4d96a591d7e0a97\transformed\multiplatform-settings-debug\AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-android-debug:2.0.3] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\9b58635d29ec88c222806a37017f1f41\transformed\kermit-debug\AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-core-android-debug:2.0.3] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c14e8442ac8a0be7d1f4289aec4a5d4e\transformed\kermit-core-debug\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\23ccc9f27987943f8d9c36724e044f5a\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:dagger-lint-aar:2.59.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\574a2b36cdfd0ba64039bb4062228d9e\transformed\dagger-lint-aar-2.59.2\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\b32a9c48d1f580903049f918d633c4b9\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\24ccdc04d040a92ac79cdcedd8f38054\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\98fd577695fba17fc6612528b3dbfb85\transformed\core-common-2.0.4\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\39a97d0f0e340960a70d6af9e20ece7b\transformed\firebase-auth-24.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\39a97d0f0e340960a70d6af9e20ece7b\transformed\firebase-auth-24.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2312189911244458f6343c5bd4ca570e\transformed\firebase-firestore-26.5.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2312189911244458f6343c5bd4ca570e\transformed\firebase-firestore-26.5.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-functions:22.1.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4ded024b428b58326063a5032b1d0f92\transformed\firebase-functions-22.1.1\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-functions:22.1.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4ded024b428b58326063a5032b1d0f92\transformed\firebase-functions-22.1.1\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.7.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\58a45cec04ecdbfd97c9e06e5abb77ec\transformed\recaptcha-18.7.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.7.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\58a45cec04ecdbfd97c9e06e5abb77ec\transformed\recaptcha-18.7.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\7d035ef30dda0606a7b28cd0aea32bd6\transformed\firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\7d035ef30dda0606a7b28cd0aea32bd6\transformed\firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\7d0a35c50da5114a61266d768fe44319\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\7d0a35c50da5114a61266d768fe44319\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\8200313dc22583bc2234a00569ce3e27\transformed\firebase-installations-19.1.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\8200313dc22583bc2234a00569ce3e27\transformed\firebase-installations-19.1.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\abeb9033facc7ecaa3ed357df43119a2\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\abeb9033facc7ecaa3ed357df43119a2\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\39a97d0f0e340960a70d6af9e20ece7b\transformed\firebase-auth-24.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\39a97d0f0e340960a70d6af9e20ece7b\transformed\firebase-auth-24.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2312189911244458f6343c5bd4ca570e\transformed\firebase-firestore-26.5.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2312189911244458f6343c5bd4ca570e\transformed\firebase-firestore-26.5.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.7.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\58a45cec04ecdbfd97c9e06e5abb77ec\transformed\recaptcha-18.7.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.7.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\58a45cec04ecdbfd97c9e06e5abb77ec\transformed\recaptcha-18.7.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\7d035ef30dda0606a7b28cd0aea32bd6\transformed\firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\7d035ef30dda0606a7b28cd0aea32bd6\transformed\firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\7d0a35c50da5114a61266d768fe44319\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\7d0a35c50da5114a61266d768fe44319\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\8200313dc22583bc2234a00569ce3e27\transformed\firebase-installations-19.1.2\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\8200313dc22583bc2234a00569ce3e27\transformed\firebase-installations-19.1.2\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\abeb9033facc7ecaa3ed357df43119a2\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\abeb9033facc7ecaa3ed357df43119a2\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\00ad977f3ab90bbcc2686ab7fa9da40c\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\00ad977f3ab90bbcc2686ab7fa9da40c\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\23ccc9f27987943f8d9c36724e044f5a\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\23ccc9f27987943f8d9c36724e044f5a\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:7:5-76
	android:name
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:7:22-73
uses-permission#android.permission.RECORD_AUDIO
ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:8:5-71
	android:name
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:8:22-68
uses-permission#android.permission.CAMERA
ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:9:5-65
	android:name
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:9:22-62
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:10:5-77
	android:name
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:10:22-74
uses-feature#android.hardware.camera
ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:12:5-85
	android:required
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:12:58-82
	android:name
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:12:19-57
application
ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:14:5-77:19
INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:14:5-77:19
MERGED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\39a97d0f0e340960a70d6af9e20ece7b\transformed\firebase-auth-24.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\39a97d0f0e340960a70d6af9e20ece7b\transformed\firebase-auth-24.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4c197de89a38eccb8918e0a204856bf6\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:23:5-50:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4c197de89a38eccb8918e0a204856bf6\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:23:5-50:19
MERGED from [androidx.camera:camera-core:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\417e5d339065b59610b1d7ea7f8438ef\transformed\camera-core-1.5.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\417e5d339065b59610b1d7ea7f8438ef\transformed\camera-core-1.5.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\e53bc896458297a706f0400b2eeb82e4\transformed\camera-camera2-1.5.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\e53bc896458297a706f0400b2eeb82e4\transformed\camera-camera2-1.5.0\AndroidManifest.xml:23:5-34:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4286dd747cd240962262e4be3f5d37e5\transformed\play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4286dd747cd240962262e4be3f5d37e5\transformed\play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-firestore:26.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2312189911244458f6343c5bd4ca570e\transformed\firebase-firestore-26.5.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2312189911244458f6343c5bd4ca570e\transformed\firebase-firestore-26.5.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-functions:22.1.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4ded024b428b58326063a5032b1d0f92\transformed\firebase-functions-22.1.1\AndroidManifest.xml:11:5-22:19
